info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\HP\AppData\Local\Temp\chromatic--19808-sO0tbbF0E5Lk
info => Copying static files from: public
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Manager built (26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Github\sodium-ui\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Github\sodium-ui\node_modules\@storybook\core\dist\server\preview\globals.js D:\Github\sodium-ui\.storybook\storybook-init-framework-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js D:\Github\sodium-ui\.storybook\preview.js-generated-config-entry.js D:\Github\sodium-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1406/1427 modules 21 active D:\Github\sodium-ui\node_modules\browserify-aes\streamCipher.js
<s> [webpack.Progress] 69% building 1407/1427 modules 20 active D:\Github\sodium-ui\node_modules\browserify-aes\streamCipher.js
<s> [webpack.Progress] 69% building 1408/1427 modules 19 active D:\Github\sodium-ui\node_modules\browserify-aes\streamCipher.js
<s> [webpack.Progress] 69% building 1409/1427 modules 18 active D:\Github\sodium-ui\node_modules\browserify-aes\streamCipher.js
<s> [webpack.Progress] 69% building 1410/1427 modules 17 active D:\Github\sodium-ui\node_modules\browserify-aes\streamCipher.js
<s> [webpack.Progress] 69% building 1411/1427 modules 16 active D:\Github\sodium-ui\node_modules\browserify-aes\streamCipher.js
<s> [webpack.Progress] 69% building 1411/1428 modules 17 active D:\Github\sodium-ui\node_modules\public-encrypt\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 69% building 1412/1428 modules 16 active D:\Github\sodium-ui\node_modules\public-encrypt\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 69% building 1413/1428 modules 15 active D:\Github\sodium-ui\node_modules\public-encrypt\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 69% building 1414/1428 modules 14 active D:\Github\sodium-ui\node_modules\public-encrypt\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 69% building 1414/1429 modules 15 active D:\Github\sodium-ui\node_modules\hash-base\index.js
<s> [webpack.Progress] 69% building 1414/1430 modules 16 active D:\Github\sodium-ui\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1415/1430 modules 15 active D:\Github\sodium-ui\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1416/1430 modules 14 active D:\Github\sodium-ui\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1417/1430 modules 13 active D:\Github\sodium-ui\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1418/1430 modules 12 active D:\Github\sodium-ui\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1418/1431 modules 13 active D:\Github\sodium-ui\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1418/1432 modules 14 active D:\Github\sodium-ui\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1418/1433 modules 15 active D:\Github\sodium-ui\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1418/1434 modules 16 active D:\Github\sodium-ui\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1418/1435 modules 17 active D:\Github\sodium-ui\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1419/1435 modules 16 active D:\Github\sodium-ui\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1420/1435 modules 15 active D:\Github\sodium-ui\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1420/1436 modules 16 active D:\Github\sodium-ui\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1421/1436 modules 15 active D:\Github\sodium-ui\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1422/1436 modules 14 active D:\Github\sodium-ui\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1422/1437 modules 15 active D:\Github\sodium-ui\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1423/1437 modules 14 active D:\Github\sodium-ui\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1424/1437 modules 13 active D:\Github\sodium-ui\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1425/1437 modules 12 active D:\Github\sodium-ui\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1425/1438 modules 13 active ignored D:\Github\sodium-ui\node_modules\diffie-hellman\node_modules\bn.js\lib buffer
<s> [webpack.Progress] 69% building 1426/1438 modules 12 active D:\Github\sodium-ui\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1426/1439 modules 13 active D:\Github\sodium-ui\node_modules\des.js\lib\des.js
<s> [webpack.Progress] 69% building 1427/1439 modules 12 active D:\Github\sodium-ui\node_modules\des.js\lib\des.js
<s> [webpack.Progress] 69% building 1427/1440 modules 13 active D:\Github\sodium-ui\node_modules\parse-asn1\asn1.js
<s> [webpack.Progress] 69% building 1428/1440 modules 12 active D:\Github\sodium-ui\node_modules\parse-asn1\asn1.js
<s> [webpack.Progress] 69% building 1428/1441 modules 13 active D:\Github\sodium-ui\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1428/1442 modules 14 active D:\Github\sodium-ui\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1428/1443 modules 15 active D:\Github\sodium-ui\node_modules\parse-asn1\fixProc.js
<s> [webpack.Progress] 69% building 1428/1444 modules 16 active D:\Github\sodium-ui\node_modules\brorand\index.js
<s> [webpack.Progress] 69% building 1428/1445 modules 17 active D:\Github\sodium-ui\node_modules\readable-stream\lib\_stream_readable.js
<s> [webpack.Progress] 69% building 1428/1446 modules 18 active D:\Github\sodium-ui\node_modules\readable-stream\lib\_stream_transform.js
<s> [webpack.Progress] 69% building 1428/1447 modules 19 active D:\Github\sodium-ui\node_modules\readable-stream\lib\_stream_passthrough.js
<s> [webpack.Progress] 69% building 1428/1448 modules 20 active D:\Github\sodium-ui\node_modules\readable-stream\lib\_stream_duplex.js
<s> [webpack.Progress] 69% building 1428/1449 modules 21 active D:\Github\sodium-ui\node_modules\readable-stream\lib\_stream_writable.js
<s> [webpack.Progress] 69% building 1429/1449 modules 20 active D:\Github\sodium-ui\node_modules\readable-stream\lib\_stream_writable.js
<s> [webpack.Progress] 69% building 1429/1450 modules 21 active D:\Github\sodium-ui\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\state.js
<s> [webpack.Progress] 69% building 1430/1450 modules 20 active D:\Github\sodium-ui\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\state.js
<s> [webpack.Progress] 69% building 1431/1450 modules 19 active D:\Github\sodium-ui\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\state.js
<s> [webpack.Progress] 69% building 1432/1450 modules 18 active D:\Github\sodium-ui\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\state.js
<s> [webpack.Progress] 69% building 1433/1450 modules 17 active D:\Github\sodium-ui\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\state.js
<s> [webpack.Progress] 69% building 1434/1450 modules 16 active D:\Github\sodium-ui\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\state.js
<s> [webpack.Progress] 69% building 1435/1450 modules 15 active D:\Github\sodium-ui\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\state.js
<s> [webpack.Progress] 69% building 1435/1451 modules 16 active D:\Github\sodium-ui\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\destroy.js
<s> [webpack.Progress] 69% building 1435/1452 modules 17 active D:\Github\sodium-ui\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\async_iterator.js
<s> [webpack.Progress] 69% building 1436/1452 modules 16 active D:\Github\sodium-ui\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\async_iterator.js
<s> [webpack.Progress] 69% building 1437/1452 modules 15 active D:\Github\sodium-ui\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\async_iterator.js
<s> [webpack.Progress] 69% building 1437/1453 modules 16 active ignored D:\Github\sodium-ui\node_modules\public-encrypt\node_modules\bn.js\lib buffer
<s> [webpack.Progress] 69% building 1438/1453 modules 15 active D:\Github\sodium-ui\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\async_iterator.js
<s> [webpack.Progress] 69% building 1439/1453 modules 14 active D:\Github\sodium-ui\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\async_iterator.js
<s> [webpack.Progress] 69% building 1440/1453 modules 13 active D:\Github\sodium-ui\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\async_iterator.js
<s> [webpack.Progress] 69% building 1440/1454 modules 14 active D:\Github\sodium-ui\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\from-browser.js
<s> [webpack.Progress] 69% building 1440/1455 modules 15 active D:\Github\sodium-ui\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 69% building 1440/1456 modules 16 active D:\Github\sodium-ui\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\buffer_list.js
<s> [webpack.Progress] 69% building 1440/1457 modules 17 active D:\Github\sodium-ui\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1440/1458 modules 18 active D:\Github\sodium-ui\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1440/1459 modules 19 active D:\Github\sodium-ui\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1440/1460 modules 20 active D:\Github\sodium-ui\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1440/1461 modules 21 active D:\Github\sodium-ui\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1441/1461 modules 20 active D:\Github\sodium-ui\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1442/1461 modules 19 active D:\Github\sodium-ui\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1443/1461 modules 18 active D:\Github\sodium-ui\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1444/1461 modules 17 active D:\Github\sodium-ui\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1445/1461 modules 16 active D:\Github\sodium-ui\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1445/1462 modules 17 active ignored D:\Github\sodium-ui\node_modules\readable-stream\lib util
<s> [webpack.Progress] 69% building 1446/1462 modules 16 active D:\Github\sodium-ui\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1447/1462 modules 15 active D:\Github\sodium-ui\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1448/1462 modules 14 active D:\Github\sodium-ui\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1449/1462 modules 13 active D:\Github\sodium-ui\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1450/1462 modules 12 active D:\Github\sodium-ui\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1450/1463 modules 13 active D:\Github\sodium-ui\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1451/1463 modules 12 active D:\Github\sodium-ui\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1451/1464 modules 13 active ignored D:\Github\sodium-ui\node_modules\brorand crypto
<s> [webpack.Progress] 69% building 1452/1464 modules 12 active D:\Github\sodium-ui\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1453/1464 modules 11 active D:\Github\sodium-ui\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1454/1464 modules 10 active D:\Github\sodium-ui\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1455/1464 modules 9 active D:\Github\sodium-ui\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1456/1464 modules 8 active D:\Github\sodium-ui\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1456/1465 modules 9 active D:\Github\sodium-ui\node_modules\elliptic\lib\elliptic\eddsa\index.js
<s> [webpack.Progress] 69% building 1456/1466 modules 10 active D:\Github\sodium-ui\node_modules\elliptic\lib\elliptic\ec\index.js
<s> [webpack.Progress] 69% building 1456/1467 modules 11 active D:\Github\sodium-ui\node_modules\elliptic\lib\elliptic\curve\index.js
<s> [webpack.Progress] 69% building 1457/1467 modules 10 active D:\Github\sodium-ui\node_modules\elliptic\lib\elliptic\curve\index.js
<s> [webpack.Progress] 69% building 1457/1468 modules 11 active ignored D:\Github\sodium-ui\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams util
<s> [webpack.Progress] 69% building 1458/1468 modules 10 active D:\Github\sodium-ui\node_modules\elliptic\lib\elliptic\curve\index.js
<s> [webpack.Progress] 69% building 1459/1468 modules 9 active D:\Github\sodium-ui\node_modules\elliptic\lib\elliptic\curve\index.js
<s> [webpack.Progress] 69% building 1459/1469 modules 10 active D:\Github\sodium-ui\node_modules\sha.js\hash.js
<s> [webpack.Progress] 69% building 1460/1469 modules 9 active D:\Github\sodium-ui\node_modules\sha.js\hash.js
<s> [webpack.Progress] 69% building 1461/1469 modules 8 active D:\Github\sodium-ui\node_modules\sha.js\hash.js
<s> [webpack.Progress] 69% building 1461/1470 modules 9 active D:\Github\sodium-ui\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1462/1470 modules 8 active D:\Github\sodium-ui\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1462/1471 modules 9 active D:\Github\sodium-ui\node_modules\browserify-aes\incr32.js
<s> [webpack.Progress] 69% building 1463/1471 modules 8 active D:\Github\sodium-ui\node_modules\browserify-aes\incr32.js
<s> [webpack.Progress] 69% building 1464/1471 modules 7 active D:\Github\sodium-ui\node_modules\browserify-aes\incr32.js
<s> [webpack.Progress] 69% building 1464/1472 modules 8 active D:\Github\sodium-ui\node_modules\elliptic\lib\elliptic\precomputed\secp256k1.js
<s> [webpack.Progress] 69% building 1464/1473 modules 9 active D:\Github\sodium-ui\node_modules\browserify-aes\ghash.js
<s> [webpack.Progress] 69% building 1465/1473 modules 8 active D:\Github\sodium-ui\node_modules\browserify-aes\ghash.js
<s> [webpack.Progress] 69% building 1466/1473 modules 7 active D:\Github\sodium-ui\node_modules\browserify-aes\ghash.js
<s> [webpack.Progress] 69% building 1467/1473 modules 6 active D:\Github\sodium-ui\node_modules\browserify-aes\ghash.js
<s> [webpack.Progress] 69% building 1468/1473 modules 5 active D:\Github\sodium-ui\node_modules\browserify-aes\ghash.js
<s> [webpack.Progress] 69% building 1469/1473 modules 4 active D:\Github\sodium-ui\node_modules\browserify-aes\ghash.js
<s> [webpack.Progress] 69% building 1469/1474 modules 5 active D:\Github\sodium-ui\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1469/1475 modules 6 active D:\Github\sodium-ui\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1469/1476 modules 7 active D:\Github\sodium-ui\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1469/1477 modules 8 active D:\Github\sodium-ui\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1469/1478 modules 9 active D:\Github\sodium-ui\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 1469/1479 modules 10 active D:\Github\sodium-ui\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1469/1480 modules 11 active D:\Github\sodium-ui\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1469/1481 modules 12 active D:\Github\sodium-ui\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1469/1482 modules 13 active D:\Github\sodium-ui\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1469/1483 modules 14 active D:\Github\sodium-ui\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1470/1483 modules 13 active D:\Github\sodium-ui\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1471/1483 modules 12 active D:\Github\sodium-ui\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1472/1483 modules 11 active D:\Github\sodium-ui\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1472/1484 modules 12 active D:\Github\sodium-ui\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1472/1485 modules 13 active D:\Github\sodium-ui\node_modules\parse-asn1\certificate.js
<s> [webpack.Progress] 69% building 1472/1486 modules 14 active D:\Github\sodium-ui\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1472/1487 modules 15 active D:\Github\sodium-ui\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1472/1488 modules 16 active D:\Github\sodium-ui\node_modules\des.js\lib\des\utils.js
<s> [webpack.Progress] 69% building 1472/1489 modules 17 active D:\Github\sodium-ui\node_modules\des.js\lib\des\des.js
<s> [webpack.Progress] 69% building 1472/1490 modules 18 active D:\Github\sodium-ui\node_modules\des.js\lib\des\cbc.js
<s> [webpack.Progress] 69% building 1472/1491 modules 19 active D:\Github\sodium-ui\node_modules\des.js\lib\des\cipher.js
<s> [webpack.Progress] 69% building 1472/1492 modules 20 active D:\Github\sodium-ui\node_modules\des.js\lib\des\ede.js
<s> [webpack.Progress] 69% building 1473/1492 modules 19 active D:\Github\sodium-ui\node_modules\des.js\lib\des\ede.js
<s> [webpack.Progress] 69% building 1474/1492 modules 18 active D:\Github\sodium-ui\node_modules\des.js\lib\des\ede.js
<s> [webpack.Progress] 69% building 1475/1492 modules 17 active D:\Github\sodium-ui\node_modules\des.js\lib\des\ede.js
<s> [webpack.Progress] 69% building 1476/1492 modules 16 active D:\Github\sodium-ui\node_modules\des.js\lib\des\ede.js
<s> [webpack.Progress] 69% building 1476/1493 modules 17 active D:\Github\sodium-ui\node_modules\string_decoder\node_modules\safe-buffer\index.js
<s> [webpack.Progress] 69% building 1477/1493 modules 16 active D:\Github\sodium-ui\node_modules\string_decoder\node_modules\safe-buffer\index.js
<s> [webpack.Progress] 69% building 1478/1493 modules 15 active D:\Github\sodium-ui\node_modules\string_decoder\node_modules\safe-buffer\index.js
<s> [webpack.Progress] 69% building 1479/1493 modules 14 active D:\Github\sodium-ui\node_modules\string_decoder\node_modules\safe-buffer\index.js
<s> [webpack.Progress] 69% building 1480/1493 modules 13 active D:\Github\sodium-ui\node_modules\string_decoder\node_modules\safe-buffer\index.js
<s> [webpack.Progress] 69% building 1481/1493 modules 12 active D:\Github\sodium-ui\node_modules\string_decoder\node_modules\safe-buffer\index.js
<s> [webpack.Progress] 69% building 1482/1493 modules 11 active D:\Github\sodium-ui\node_modules\string_decoder\node_modules\safe-buffer\index.js
<s> [webpack.Progress] 69% building 1483/1493 modules 10 active D:\Github\sodium-ui\node_modules\string_decoder\node_modules\safe-buffer\index.js
<s> [webpack.Progress] 69% building 1483/1494 modules 11 active D:\Github\sodium-ui\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1483/1495 modules 12 active D:\Github\sodium-ui\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 1483/1496 modules 13 active D:\Github\sodium-ui\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1484/1496 modules 12 active D:\Github\sodium-ui\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1485/1496 modules 11 active D:\Github\sodium-ui\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1486/1496 modules 10 active D:\Github\sodium-ui\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1487/1496 modules 9 active D:\Github\sodium-ui\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1488/1496 modules 8 active D:\Github\sodium-ui\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1489/1496 modules 7 active D:\Github\sodium-ui\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1490/1496 modules 6 active D:\Github\sodium-ui\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1490/1497 modules 7 active D:\Github\sodium-ui\node_modules\minimalistic-assert\index.js
<s> [webpack.Progress] 69% building 1490/1498 modules 8 active D:\Github\sodium-ui\node_modules\readable-stream\lib\internal\streams\BufferList.js
<s> [webpack.Progress] 69% building 1490/1499 modules 9 active D:\Github\sodium-ui\node_modules\readable-stream\lib\internal\streams\destroy.js
<s> [webpack.Progress] 69% building 1490/1500 modules 10 active D:\Github\sodium-ui\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 69% building 1490/1501 modules 11 active D:\Github\sodium-ui\node_modules\buffer-xor\index.js
<s> [webpack.Progress] 69% building 1491/1501 modules 10 active D:\Github\sodium-ui\node_modules\buffer-xor\index.js
<s> [webpack.Progress] 69% building 1492/1501 modules 9 active D:\Github\sodium-ui\node_modules\buffer-xor\index.js
<s> [webpack.Progress] 69% building 1492/1502 modules 10 active D:\Github\sodium-ui\node_modules\hash.js\lib\hash.js
<s> [webpack.Progress] 69% building 1493/1502 modules 9 active D:\Github\sodium-ui\node_modules\hash.js\lib\hash.js
<s> [webpack.Progress] 69% building 1494/1502 modules 8 active D:\Github\sodium-ui\node_modules\hash.js\lib\hash.js
<s> [webpack.Progress] 69% building 1494/1503 modules 9 active D:\Github\sodium-ui\node_modules\elliptic\lib\elliptic\curve\short.js
<s> [webpack.Progress] 69% building 1494/1504 modules 10 active D:\Github\sodium-ui\node_modules\elliptic\lib\elliptic\curve\edwards.js
<s> [webpack.Progress] 69% building 1494/1505 modules 11 active D:\Github\sodium-ui\node_modules\elliptic\lib\elliptic\curve\base.js
<s> [webpack.Progress] 69% building 1495/1505 modules 10 active D:\Github\sodium-ui\node_modules\elliptic\lib\elliptic\curve\base.js
<s> [webpack.Progress] 69% building 1495/1506 modules 11 active D:\Github\sodium-ui\node_modules\elliptic\lib\elliptic\curve\mont.js
<s> [webpack.Progress] 69% building 1496/1506 modules 10 active D:\Github\sodium-ui\node_modules\elliptic\lib\elliptic\curve\mont.js
<s> [webpack.Progress] 69% building 1496/1507 modules 11 active D:\Github\sodium-ui\node_modules\elliptic\lib\elliptic\eddsa\key.js
<s> [webpack.Progress] 69% building 1496/1508 modules 12 active D:\Github\sodium-ui\node_modules\elliptic\lib\elliptic\eddsa\signature.js
<s> [webpack.Progress] 69% building 1496/1509 modules 13 active D:\Github\sodium-ui\node_modules\minimalistic-crypto-utils\lib\utils.js
<s> [webpack.Progress] 69% building 1496/1510 modules 14 active D:\Github\sodium-ui\node_modules\elliptic\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 69% building 1497/1510 modules 13 active D:\Github\sodium-ui\node_modules\elliptic\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 69% building 1498/1510 modules 12 active D:\Github\sodium-ui\node_modules\elliptic\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 69% building 1498/1511 modules 13 active ignored D:\Github\sodium-ui\node_modules\readable-stream\lib\internal\streams util
<s> [webpack.Progress] 69% building 1499/1511 modules 12 active D:\Github\sodium-ui\node_modules\elliptic\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 69% building 1500/1511 modules 11 active D:\Github\sodium-ui\node_modules\elliptic\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 69% building 1501/1511 modules 10 active D:\Github\sodium-ui\node_modules\elliptic\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 69% building 1502/1511 modules 9 active D:\Github\sodium-ui\node_modules\elliptic\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 69% building 1503/1511 modules 8 active D:\Github\sodium-ui\node_modules\elliptic\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 69% building 1503/1512 modules 9 active D:\Github\sodium-ui\node_modules\miller-rabin\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 69% building 1503/1513 modules 10 active D:\Github\sodium-ui\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1503/1514 modules 11 active D:\Github\sodium-ui\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1504/1514 modules 10 active D:\Github\sodium-ui\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1505/1514 modules 9 active D:\Github\sodium-ui\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1506/1514 modules 8 active D:\Github\sodium-ui\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1507/1514 modules 7 active D:\Github\sodium-ui\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1507/1515 modules 8 active D:\Github\sodium-ui\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1507/1516 modules 9 active D:\Github\sodium-ui\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1507/1517 modules 10 active D:\Github\sodium-ui\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1507/1518 modules 11 active D:\Github\sodium-ui\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1507/1519 modules 12 active D:\Github\sodium-ui\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1508/1519 modules 11 active D:\Github\sodium-ui\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1509/1519 modules 10 active D:\Github\sodium-ui\node_modules\es-abstract\2020\AdvanceStringIndex.js
